U.S. State,Partner,Product,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Period/Period %  Change (Value),Reporter Code,Partner Code,Product Code
South Dakota,Peru,Beef & Beef Products,0,0,0,0,0,0,0,0,0,0,62,,SD,PE,0205AT
South Dakota,Malaysia,Dairy Products,0,68,0,201,528,12,223,278,961,150,693,362,SD,MY,0230AT
South Dakota,Malaysia,Soybeans,0,0,0,0,0,0,0,0,0,316,0,,SD,MY,0035AT
South Dakota,Philippines,Pork & Pork Products,"7,953","1,312","2,305","1,565","2,243","2,596","1,342","1,301",0,922,349,-62,SD,RP,0210AT
South Dakota,Philippines,Dairy Products,0,0,130,0,0,0,0,0,0,0,194,,SD,RP,0230AT
South Dakota,Philippines,Beef & Beef Products,0,54,0,300,88,0,496,116,254,317,126,-60,SD,RP,0205AT
South Dakota,Philippines,Soybean meal,0,0,0,0,115,0,0,"26,314","10,850",0,0,,SD,RP,0105AT
South Dakota,Guatemala,Pork & Pork Products,40,114,51,0,0,59,181,878,171,"1,023",661,-35,SD,GT,0210AT
South Dakota,Guatemala,Beef & Beef Products,0,0,0,28,0,0,0,0,0,70,0,,SD,GT,0205AT
South Dakota,Guatemala,Dairy Products,110,14,20,13,0,0,0,0,0,0,0,,SD,GT,0230AT
South Dakota,Hong Kong,Pork & Pork Products,450,"4,765","6,942","3,067","7,538","1,850","2,177",156,113,196,412,111,SD,HK,0210AT
South Dakota,Hong Kong,Beef & Beef Products,377,"1,156",539,24,490,781,678,"3,472","2,145",198,216,9,SD,HK,0205AT
South Dakota,Hong Kong,Dairy Products,168,0,0,0,0,0,0,0,0,0,0,,SD,HK,0230AT
South Dakota,Venezuela,Dairy Products,250,0,0,0,0,0,93,0,0,122,553,352,SD,VE,0230AT
South Dakota,Turkey,Dairy Products,0,0,0,0,0,0,0,580,0,"2,007",531,-74,SD,TU,0230AT
South Dakota,Turkey,Beef & Beef Products,0,0,0,0,0,0,0,0,294,0,0,,SD,TU,0205AT
South Dakota,Thailand,Dairy Products,0,0,0,4,0,142,0,409,"2,551",0,431,,SD,TH,0230AT
South Dakota,Thailand,Soybean meal,0,0,0,0,0,0,0,46,0,0,0,,SD,TH,0105AT
South Dakota,Thailand,Beef & Beef Products,0,0,0,0,0,97,0,139,0,9,0,,SD,TH,0205AT
South Dakota,Bahrain,Dairy Products,0,0,0,0,0,0,0,0,0,0,368,,SD,BA,0230AT
South Dakota,Bahrain,Beef & Beef Products,0,0,0,0,29,193,159,90,322,229,0,,SD,BA,0205AT
South Dakota,Singapore,Dairy Products,901,"1,541",0,"1,375",18,0,0,0,170,372,309,-17,SD,SN,0230AT
South Dakota,Singapore,Beef & Beef Products,55,223,81,28,0,89,0,45,0,90,34,-62,SD,SN,0205AT
South Dakota,Singapore,Pork & Pork Products,"8,758",115,53,0,11,713,"1,039",190,0,23,0,,SD,SN,0210AT
South Dakota,El Salvador,Dairy Products,0,0,0,0,0,0,0,0,0,0,126,,SD,ES,0230AT
South Dakota,El Salvador,Pork & Pork Products,0,0,0,30,0,0,0,599,596,"2,037",110,-95,SD,ES,0210AT
South Dakota,Dominican Republic,Beef & Beef Products,0,0,0,0,161,0,0,0,0,49,100,104,SD,DR,0205AT
South Dakota,Dominican Republic,Pork & Pork Products,170,161,44,57,27,11,0,349,0,727,77,-89,SD,DR,0210AT
South Dakota,Dominican Republic,Wheat,"2,422",0,0,0,0,0,0,0,0,0,0,,SD,DR,0015AT
South Dakota,Dominican Republic,Dairy Products,257,0,0,0,0,0,0,0,268,6,0,,SD,DR,0230AT
South Dakota,Poland,Dairy Products,0,0,0,0,0,0,0,0,0,0,175,,SD,PL,0230AT
South Dakota,Argentina,Dairy Products,168,315,971,0,0,153,368,42,42,0,172,,SD,AR,0230AT
South Dakota,Nicaragua,Pork & Pork Products,0,118,0,0,0,0,0,57,0,137,159,16,SD,NU,0210AT
South Dakota,Costa Rica,Pork & Pork Products,0,0,154,65,0,0,0,247,0,731,60,-92,SD,CS,0210AT
South Dakota,Costa Rica,Dairy Products,0,0,0,0,0,0,0,8,37,19,33,77,SD,CS,0230AT
South Dakota,Costa Rica,Beef & Beef Products,0,0,0,0,38,0,0,388,0,78,0,,SD,CS,0205AT
South Dakota,South Africa,Dairy Products,0,0,500,0,0,0,0,152,584,153,82,-46,SD,SF,0230AT
South Dakota,South Africa,Beef & Beef Products,0,0,26,21,0,12,0,42,129,0,0,,SD,SF,0205AT
South Dakota,Saudi Arabia,Beef & Beef Products,0,0,0,0,0,0,206,163,0,113,56,-51,SD,SA,0205AT
South Dakota,Iraq,Beef & Beef Products,0,0,0,0,0,24,214,133,0,18,50,184,SD,IZ,0205AT
South Dakota,Trinidad and Tobago,Dairy Products,0,0,36,18,0,0,0,0,0,38,32,-17,SD,TD,0230AT
South Dakota,Ireland,Dairy Products,0,243,0,0,0,0,0,0,0,0,30,,SD,EI,0230AT
South Dakota,Indonesia,Dairy Products,0,0,0,6,3,0,0,8,0,13,10,-25,SD,ID,0230AT
South Dakota,Indonesia,Soybean meal,0,0,0,0,229,0,0,0,0,0,0,,SD,ID,0105AT
South Dakota,Indonesia,Beef & Beef Products,0,63,108,0,0,0,0,0,211,78,0,,SD,ID,0205AT
South Dakota,Denmark,Dairy Products,141,0,0,0,0,0,0,0,0,0,4,,SD,D1,0230AT
South Dakota,Denmark,Hay,0,0,3,0,0,0,0,0,0,0,0,,SD,D1,0135AT
South Dakota,United Arab Emirates,Beef & Beef Products,0,0,52,231,0,42,0,4,0,0,0,,SD,AE,0205AT
South Dakota,United Arab Emirates,Dairy Products,42,0,503,330,52,0,0,0,0,0,0,,SD,AE,0230AT
South Dakota,Algeria,Dairy Products,"1,212",0,0,0,0,0,0,0,0,0,0,,SD,AG,0230AT
South Dakota,Bermuda,Beef & Beef Products,43,23,0,0,0,0,0,0,48,0,0,,SD,BD,0205AT
South Dakota,Bermuda,Pork & Pork Products,0,4,0,0,8,0,0,0,0,0,0,,SD,BD,0210AT
South Dakota,Belgium-Luxembourg(*),Dairy Products,63,0,0,304,0,0,0,0,0,0,0,,SD,BE,0230AT
South Dakota,Bolivia,Dairy Products,0,0,0,0,0,0,0,0,0,6,0,,SD,BL,0230AT
South Dakota,Burma,Soybean meal,0,0,0,0,225,0,0,0,0,0,0,,SD,BM,0105AT
South Dakota,Sri Lanka,Soybean meal,0,0,"1,684",468,0,0,0,0,0,0,0,,SD,CE,0105AT
South Dakota,Ecuador,Beef & Beef Products,0,0,0,0,0,0,5,0,0,0,0,,SD,EC,0205AT
South Dakota,Ecuador,Dairy Products,0,0,0,0,0,0,0,0,0,12,0,,SD,EC,0230AT
South Dakota,Egypt,Beef & Beef Products,0,0,0,0,22,0,0,0,0,0,0,,SD,EG,0205AT
South Dakota,France(*),Dairy Products,0,0,0,0,0,85,0,0,0,0,0,,SD,FR,0230AT
South Dakota,Georgia,Beef & Beef Products,0,16,0,0,0,0,0,0,0,0,0,,SD,GG,0205AT
South Dakota,Germany,Beef & Beef Products,0,0,0,0,198,0,49,0,0,0,0,,SD,GM,0205AT
South Dakota,Germany,Dairy Products,0,0,0,0,0,0,25,0,0,0,0,,SD,GM,0230AT
South Dakota,Guyana,Wheat,0,0,"1,424",0,0,0,0,0,0,0,0,,SD,GY,0015AT
South Dakota,Haiti,Wheat,0,0,989,"2,010",0,0,0,0,0,0,0,,SD,HA,0015AT
South Dakota,Haiti,Dairy Products,99,0,0,0,16,0,0,0,0,0,0,,SD,HA,0230AT
South Dakota,Cote d'Ivoire,Beef & Beef Products,0,0,0,0,0,0,67,0,0,0,0,,SD,IV,0205AT
South Dakota,Jamaica,Beef & Beef Products,0,0,11,0,0,0,0,0,0,0,0,,SD,JM,0205AT
South Dakota,Jordan,Beef & Beef Products,0,0,0,0,0,237,226,69,0,0,0,,SD,JO,0205AT
South Dakota,Jordan,Pork & Pork Products,0,0,0,0,0,0,0,0,46,0,0,,SD,JO,0210AT
South Dakota,Lebanon,Beef & Beef Products,0,0,0,72,0,87,0,0,30,0,0,,SD,LE,0205AT
South Dakota,Macau,Beef & Beef Products,0,0,0,0,0,0,0,0,34,44,0,,SD,MC,0205AT
South Dakota,Morocco,Soybean meal,0,0,"2,722",0,0,0,0,0,0,0,0,,SD,MO,0105AT
South Dakota,Oman,Soybean meal,0,0,0,10,0,0,0,0,0,0,0,,SD,MU,0105AT
South Dakota,Oman,Beef & Beef Products,0,0,0,0,0,0,25,0,0,0,0,,SD,MU,0205AT
South Dakota,Mozambique,Pork & Pork Products,0,0,0,0,0,0,48,0,0,0,0,,SD,MZ,0210AT
South Dakota,Netherlands Antilles(*),Pork & Pork Products,0,0,0,0,0,5,12,0,0,0,0,,SD,NT,0210AT
South Dakota,Panama,Beef & Beef Products,0,0,0,0,0,22,0,0,0,0,0,,SD,PM,0205AT
South Dakota,Panama,Pork & Pork Products,0,73,749,0,0,0,0,0,0,0,0,,SD,PM,0210AT
South Dakota,Panama,Dairy Products,0,0,0,17,0,0,0,0,0,0,0,,SD,PM,0230AT
South Dakota,Papua New Guinea,Soybeans,0,0,0,0,463,0,0,0,0,0,0,,SD,PP,0035AT
South Dakota,Papua New Guinea,Soybean meal,"5,017","5,724","4,191",313,658,0,0,0,0,0,0,,SD,PP,0105AT
South Dakota,Papua New Guinea,Soybean Oil,288,0,0,0,0,0,0,0,0,0,0,,SD,PP,0115AT
South Dakota,Qatar,Beef & Beef Products,0,0,0,0,0,0,11,0,83,0,0,,SD,QA,0205AT
South Dakota,Sweden,Dairy Products,0,0,0,0,0,0,0,19,350,0,0,,SD,SW,0230AT
South Dakota,Switzerland(*),Beef & Beef Products,0,68,23,100,128,839,756,484,434,333,0,,SD,SZ,0205AT
South Dakota,United Kingdom,Soybean meal,0,0,0,0,0,0,0,0,0,671,0,,SD,UK,0105AT
South Dakota,United Kingdom,Dairy Products,0,0,0,0,95,0,0,0,0,0,0,,SD,UK,0230AT
South Dakota,Ukraine,Wheat,0,0,22,0,0,0,0,0,0,0,0,,SD,UP,0015AT
South Dakota,Uruguay,Dairy Products,5,0,0,0,0,0,0,0,0,0,0,,SD,UY,0230AT
South Dakota,"Uzbekistan, Republic of",Beef & Beef Products,0,18,14,0,0,17,0,0,0,0,0,,SD,UZ,0205AT
South Dakota,Namibia,Wheat,0,0,"1,676",0,0,0,0,0,0,0,0,,SD,WA,0015AT
South Dakota,French Pacific Islands(*),Pork & Pork Products,0,0,0,0,0,0,0,0,0,87,0,,SD,Z1,0210AT
South Dakota,"Other Pacific Islands, NEC(*)",Soybean meal,"3,199","5,148","4,284","1,615","5,000","2,440",123,0,0,0,0,,SD,Z7,0105AT
Grand Total,,,"500,328","395,510","384,880","385,566","387,061","389,666","493,530","643,993","815,694","743,886","626,208",-16,,,
